Accession,Description,Norm Avg Ratio
Q9BRK5,45 kDa calcium-binding protein,5.741850071
Q9NQX7,"Integral membrane protein 2C, BRI3",5.601809102
P14210,Hepatocyte growth factor,5.464830243
P98172,Ephrin-B1,4.294347437
Q8WZ42,Titin,4.259297895
P48444,Coatomer subunit delta,4.23219483
Q9Y5L4,Mitochondrial import inner membrane translocase subunit Tim13,4.124486861
P22794,Protein EVI2A,4.070043863
O94779,Contactin-5,3.958600191
Q5VV67,Peroxisome proliferator-activated receptor gamma coactivator-related protein 1,3.955590472
P04233,"HLA class II histocompatibility antigen gamma chain, CD74",3.652203408
Q16720,Plasma membrane calcium-transporting ATPase 3,3.456214922
Q6UWB1,Interleukin-27 receptor subunit alpha,3.325690302
Q9HC07,Transmembrane protein 165,3.25674945
Q9HBR0,Putative sodium-coupled neutral amino acid transporter 10,3.142829438
Q86X52,Chondroitin sulfate synthase 1,3.088474586
Q9Y3L5,Ras-related protein Rap-2c,2.747758131
Q9GZU1,"Mucolipin-1, TRPML1 TRP channel, cause of severe developmental disorder ",2.723140115
Q8IZA0,Dyslexia-associated protein KIAA0319-like protein,2.721555012
P01591,Immunoglobulin J chain,2.646649005
P18084,Integrin beta-5,2.637047326
Q13217,DnaJ homolog subfamily C member 3  p58,2.629294109
P06756,Integrin alpha-V,2.584902847
Q6ZQN7,Solute carrier organic anion transporter family member 4C1,2.582095585
Q9NQS3,Poliovirus receptor-related protein 3,2.510811366
Q9Y5K8,V-type proton ATPase subunit D,2.496458748
P52333,Tyrosine-protein kinase JAK3,2.479210046
Q8WTV0,"Scavenger receptor class B member 1, CD36, HCV receptor",2.478300479
Q8NBJ4,Golgi membrane protein 1,2.470486564
Q07812,Apoptosis regulator BAX,2.446194665
P20036,"HLA class II histocompatibility antigen, DP alpha 1 chain",2.421200876
O95297,Myelin protein zero-like protein 1,2.400660559
P32970,CD70 antigen TNF family,2.357923025
P78310,Coxsackievirus and adenovirus receptor ESSENTIAL!,2.355366585
Q96AQ6,Pre-B-cell leukemia transcription factor-interacting protein 1,2.348682442
P54756,Ephrin type-A receptor 5,2.330982695
Q9UKQ2,Disintegrin and metalloproteinase domain-containing protein 28,2.327671756
Q9UKM7,"Endoplasmic reticulum mannosyl-oligosaccharide 1,2-alpha-mannosidase",2.326036801
Q8N2K0,Monoacylglycerol lipase ABHD12,2.303137605
P52799,Ephrin-B2,2.301336439
Q13641,Trophoblast glycoprotein,2.300711966
Q86YV0,RAS protein activator like-3,2.299792181
P01920,"HLA class II histocompatibility antigen, DQ beta 1 chain",2.209725498
P04440,"HLA class II histocompatibility antigen, DP beta 1 chain",2.163752157
P33908,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA",2.136640689
Q12860,Contactin-1,2.131045166
O96005,Cleft lip and palate transmembrane protein 1,2.10730642
Q6ZRP7,Sulfhydryl oxidase 2,2.100480627
P27701,CD82 antigen,2.071003599
Q8NBJ9,SID1 transmembrane family member 2,2.06729528
P42892,Endothelin-converting enzyme 1,2.063803973
P49768,Presenilin-1,2.045722107
P09326,CD48 antigen,2.02763548
Q9H1E5,Thioredoxin-related transmembrane protein 4,2.015717597
Q9BTT6,Leucine-rich repeat-containing protein 1,1.989355986
P54764,Ephrin type-A receptor 4,1.958505735
P31785,Cytokine receptor common subunit gamma,1.931094175
Q9Y282,Endoplasmic reticulum-Golgi intermediate compartment protein 3,1.89808665
Q13740,CD166 antigen ,1.895273174
P04229,"HLA class II histocompatibility antigen, DRB1-1 beta chain",1.88119123
Q9Y287,"Integral membrane protein 2B, BRI2,  dementia gene",1.880717181
Q9NZD8,Maspardin,1.870843619
Q9NUM4,Transmembrane protein 106B,1.8341196
Q9P273,Teneurin-3,1.832724688
P20701,Integrin alpha-L,1.816787166
O15118,Niemann-Pick C1 protein,1.791847938
Q8N766,Uncharacterized protein KIAA0090,1.787062784
Q96RQ1,Endoplasmic reticulum-Golgi intermediate compartment protein 2,1.761730765
O60449,Lymphocyte antigen 75,1.75047209
Q30154,"HLA class II histocompatibility antigen, DR beta 5 chain",1.734525581
P18827,Syndecan-1,1.734211809
P13598,Intercellular adhesion molecule 2,1.727280702
Q14108,"Lysosome membrane protein 2, CD36",1.718879993
Q86UN3,Reticulon-4 receptor-like 2,1.715370209
P78536,"Disintegrin and metalloproteinase domain-containing protein 17, TACE",1.712792565
Q9P244,Leucine-rich repeat and fibronectin type III domain-containing protein 1,1.711816317
O94905,Erlin-2,1.706429932
O14617,AP-3 complex subunit delta-1,1.700726525
P28068,"HLA class II histocompatibility antigen, DM beta chain",1.699741391
Q11201,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 1",1.687326752
P13612,Integrin alpha-4,1.675059359
Q9UH99,SUN domain-containing protein 2,1.646158987
O60784,Target of Myb protein 1,1.645396881
Q16706,Alpha-mannosidase 2,1.641211096
Q10472,Polypeptide N-acetylgalactosaminyltransferase 1,1.635418804
Q9BY67,Cell adhesion molecule 1,1.618843106
P11117,Lysosomal acid phosphatase,1.612797756
P16070,CD44 antigen,1.608612788
P16422,Epithelial cell adhesion molecule,1.602792921
P01911,"HLA class II histocompatibility antigen, DRB1-15 beta chain",1.600835414
P05107,Integrin beta-2,1.598800088
Q13724,Mannosyl-oligosaccharide glucosidase,1.597776314
Q15223,Poliovirus receptor-related protein 1,1.586354684
Q9BS26,Endoplasmic reticulum resident protein 44,1.580525963
P05556,Integrin beta-1,1.577895864
P37268,Squalene synthase,1.574319481
Q9BRR6,ADP-dependent glucokinase,1.57380504
Q9Y5S1,Transient receptor potential cation channel subfamily V member 2,1.569593576
P01903,"HLA class II histocompatibility antigen, DR alpha chain",1.565154738
Q8IWV1,Lymphocyte transmembrane adapter 1,1.563141075
Q9Y2T2,AP-3 complex subunit mu-1,1.542016245
Q86X29,Lipolysis-stimulated lipoprotein receptor,1.535931911
Q9BY50,Signal peptidase complex catalytic subunit SEC11C,1.535742497
P04062,Glucosylceramidase,1.532950049
P26572,"Alpha-1,3-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase",1.5317073
Q8IW92,Beta-galactosidase-1-like protein 2,1.520298096
Q92542,Nicastrin,1.509308867
P08069,Insulin-like growth factor 1 receptor,1.505869192
O95864,Fatty acid desaturase 2,1.502640512
P51809,Vesicle-associated membrane protein 7,1.47582382
P11279,Lysosome-associated membrane glycoprotein 1,1.466975697
Q14118,Dystroglycan,1.459146473
P12109,Collagen alpha-1(VI) chain,1.457731732
Q92508,Protein PIEZO1,1.445861076
Q6PCB8,Embigin,1.440533608
O60476,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB",1.429370241
Q92643,GPI-anchor transamidase,1.426629062
P02786,Transferrin receptor protein 1,1.426340766
P49257,Protein ERGIC-53,1.423458806
P52292,Importin subunit alpha-2,1.418108357
Q9NUE0,Palmitoyltransferase ZDHHC18,1.417972755
Q6P4Q7,Metal transporter CNNM4,1.398738177
Q96JJ7,Protein disulfide-isomerase TMX3,1.396424154
O43292,Glycosylphosphatidylinositol anchor attachment 1 protein,1.395059827
O60488,Long-chain-fatty-acid--CoA ligase 4,1.382234097
